NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS,,,
MapLine_Cal_01,Update the environment to the Misc. Graphic features. ,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var miscGraphicsParentTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent"",[""*""],false)
var featureGlobalID = $feature.GLOBALID
var Relatedgraphicparents = Filter(miscGraphicsParentTable, ""hkeParentGlobalId = @featureGlobalID"")
if (count(Relatedgraphicparents) > 0) {
    var updateObjecetArray = []
    for (var Relatedgraphicparent in Relatedgraphicparents) {
        var RelatedgraphicparentGlobalID = Relatedgraphicparent.GLOBALID
        var RelatedgraphicparentEnv = Relatedgraphicparent.hkeEnvironment
        var assetGroup = $feature.ASSETGROUP
        var voltage = $feature.voltagelimitmaxoperating
        var updateObject = {}
        var environment = 0
        if(assetGroup == 921 || assetGroup == 925 || assetGroup == 929) {  //Medium voltage Conductor (921), Medium voltage Busbar (925), Medium voltage Connector line (929)
            if(voltage == 11000) var environment = 200 //MV Map 11kV
            else var environment =  300 //MV Map 22kV
        }
        else if(assetGroup == 920 || assetGroup == 924 || assetGroup == 928) {  //Low voltage Conductor (920), Low voltage Busbar (924), Low voltage Connector line (928)
            var environment = 500 //LV Map
        } 
        else if(assetGroup == 755) {
            var environment = 700 //Solkor
        }
        else if(assetGroup == 923 || assetGroup == 927 || assetGroup == 931) {  //Transmission Conductor (923), Transmission Busbar (927), Transmission Connector line (931)
            if(voltage == 66000) {
                var environment = 1500 //TR 66kV
            }
            else if(voltage == 132000) {
                var environment = 1400 //TR 132kV
            } 
            else if(voltage == 275000) {
                var environment = 1300 //TR 275kV
            }
            else {
                var environment = -300
            }
        } 
        else {
            var environment = -300
        }
        if (RelatedgraphicparentEnv != environment) {
            updateObject[""GLOBALID""] = RelatedgraphicparentGlobalID
            updateObject[""attributes""] = { ""hkeEnvironment"": environment }
            Push(updateObjecetArray, updateObject)
        }
    }
    if (count(updateObjecetArray) > 0) {
        return {
            'edit': [{
                'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent',
                'updates': updateObjecetArray
            }]
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_02,Update Map Line's Grid X1 Coordinate,CALCULATION,,envelopex1,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][0].x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_03,Update Map Line's Grid X2 Coordinate,CALCULATION,,envelopex2,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][-1].x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_04,Update Map Line's Grid Y2 Coordinate,CALCULATION,,envelopey2,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][-1].y,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_05,Update Map Line's Grid Y1 Coordinate,CALCULATION,,envelopey1,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][0].y,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_06,Update Lifecycle status to the contained depth features ,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"function GetAssoicatedFeatureSet(feature, assocationType,targetLocateFeatureClass, validSurveyPointAssetGroup){
    var associatedFeatures = FeatureSetByAssociation(feature, assocationType)
    if(count(associatedFeatures)>0){
        var associatedFeaturesGlobalIDArray = []
        for(var associatedFeature in associatedFeatures){
                    Push(associatedFeaturesGlobalIDArray,associatedFeature.GLOBALID)
        }
        var globalIDTurpe = replace(replace(replace(Text(associatedFeaturesGlobalIDArray),""["",""(""),""]"","")""),'""',""'"")
        var surveyPointAssetGroupTurpe = replace(replace(replace(Text(validSurveyPointAssetGroup),""["",""(""),""]"","")""),'""',""'"")
        var whereClause = ""GLOBALID in "" + globalIDTurpe + ""AND ASSETGROUP in"" + surveyPointAssetGroupTurpe
        var associatedFeatureClassFeatures = Filter(targetLocateFeatureClass, whereClause)
        return associatedFeatureClassFeatures
    }else{
        return
    }
}
var validAssetGroup = [920,921,923,755]
var validSurveyPointAssetGroup = [776,777,778,779]
var assetGroup = $feature.ASSETGROUP
var lifeCycleStatus = $feature.lifecyclestatus
if(includes(validAssetGroup, assetGroup) == true){
    var updateObjectArray = []
    var mapJunctionFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",[""*""],false)
    var contentSurveyPointFeatures = GetAssoicatedFeatureSet($feature, ""content"",mapJunctionFeatures,validSurveyPointAssetGroup)
    if(isEmpty(contentSurveyPointFeatures) != true){
        if(count(contentSurveyPointFeatures)>0){
            for(var contentSurveyPointFeature in contentSurveyPointFeatures){
                var updateObject = {}
                var contentSurveyPointFeatureGlobalID = contentSurveyPointFeature.GLOBALID
                var contentSurveyPointFeatureLifeCycleStatus = contentSurveyPointFeature.lifecyclestatus
                if(contentSurveyPointFeatureLifeCycleStatus != lifeCycleStatus){
                    updateObject[""GLOBALID""] = contentSurveyPointFeatureGlobalID
                    updateObject[""attributes""] = {""lifecyclestatus"":lifeCycleStatus }
                    Push(updateObjectArray, updateObject)
                }
            }
            if(count(updateObjectArray)>0){
                return {
                    'edit': [{
                        'className': ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",
                        'updates': updateObjectArray
                    }]
                }
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_07,Update Network route feature by Cable Number and Life Cycle Status,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"// this function would update its association(container) automatically when the user change nameasset 
var target_asset_type = ['AC line segment Underground - Medium voltage', 'AC line segment Marine - Medium voltage', 'AC line segment Underground - Low voltage', 'AC line segment Marine - Low voltage', 'Line segment - Solkor', 'AC line segment Underground - Transmission', 'AC line segment Marine - Transmission']
var target_asset_type_dict = '{""AC line segment Underground - Medium voltage"": ""Electric network route Medium voltage"",""AC line segment Marine - Medium voltage"": ""Electric network route Medium voltage"",""AC line segment Underground - Low voltage"": ""Electric network route Low voltage"",""AC line segment Marine - Low voltage"": ""Electric network route Low voltage"",""Line segment - Solkor"": ""Electric network route Medium voltage"",""Unknown"": ""Unknown"",""AC line segment Underground - Transmission"": ""Electric network route Transmission"",""AC line segment Marine - Transmission"": ""Electric network route Transmission""}'
var target_lifecyclestatus = ['INS', 'SP']
//var target_lifecyclestatus = ['INS']
var target_asset_type_dict = Dictionary(target_asset_type_dict)
function checkIfAssociated(current_asset_name) {
    // -1 : no found existed associated item
    // other: we have to delete the existed one
    var ass_container = FeatureSetByAssociation($feature, 'container');
    if (Count(ass_container) > 0) {
        // Once we found, we have to find the full set of the target feature
        var asset = first(ass_container)
        return asset.oid
    }
    return -1
}
function checkIfAssetNumExists(x){
    var asset_list = FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject')
    asset_list = Filter(asset_list, ""nameasset = @x"")
    if (Count(asset_list) > 0) {
        var asset = first(asset_list)
        return asset.GlobalID
    } return -1
}
// start processing
var res_asset_type = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
var res_lifecyclestatus = DomainName($feature, ""lifecyclestatus"", $feature.lifecyclestatus)
// check if the asset type in the target asset type
// if (($feature.nameasset != $originalfeature.nameasset || $feature.lifecyclestatus != $originalfeature.lifecyclestatus) && !IsEmpty($feature.nameasset) && Includes(target_asset_type, res_asset_type) && Includes(target_lifecyclestatus, res_lifecyclestatus)){
if (($editContext.editType == ""INSERT"" || $feature.nameasset != $originalfeature.nameasset || $feature.lifecyclestatus != $originalfeature.lifecyclestatus) && Includes(target_asset_type, res_asset_type)){
    // check if there is a association have to remove
    var check_if_associated = checkIfAssociated($feature.nameasset)
    var output_json = []
    var output_count = 0
    // Note : if the lifecycle not equal to INS or nameasset is Empty, we not going to build new association
    if (Includes(target_lifecyclestatus, res_lifecyclestatus) && !IsEmpty($feature.nameasset)) {
        // check if we need to create a new
        // If its cable number is found in the feature class - network rocontainerute:
        var check_result = checkIfAssetNumExists($feature.nameasset)
        // if found the asset type is already exists in MapEdgeObject
        if (check_result != -1) {
            output_json[output_count] = {
                        'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject',
                        'updates': [{
                            ""GlobalID"": check_result,
                            ""associationType"": 'container'
                        }]
                    }
            output_count ++
        } else {
        // if not found, then add the new one to it
            var asset_list = FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject')
            output_json[output_count] = {
                'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject',
                'adds': [{
                    'attributes': {
                        'AssetGroup': DomainCode(asset_list, ""ASSETGROUP"", target_asset_type_dict[res_asset_type]),
                        'nameasset': $feature.nameasset
                    },
                    ""associationType"": 'container'
                    }]
                }
            output_count ++
        }
    }
    // delete if it already has association
    if (check_if_associated != -1) {
        // should do something to update the return data
        output_json[output_count] = {
                ""className"": ""^UN_Association"",
                ""deletes"": [{
                    ""objectID"": check_if_associated
                }]
            }
    }
    return {
            'edit': output_json
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_08, Update HK Electric System fields to Null,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var validAssetGroup = [
    ""Medium voltage Conductor"",
    ""Low voltage Conductor""
]
var assetGroupDescription = DomainName($feature, ""ASSETGROUP"", $feature.ASSETGROUP)

var updateFlag = false

if (includes(validAssetGroup, assetGroupDescription) == true) {
    var updateObject = {
        ""result"": {
            ""attributes"": {}
        }
    }
    if (assetGroupDescription == ""Medium voltage Conductor"") {

        var featureFirstlegcable = $feature.firstlegcable
        var featureCeceCable = $feature.cececable

        if (featureFirstlegcable != null) {
            updateObject[""result""][""attributes""][""firstlegcable""] = null
            updateFlag = true
        }
        if (featureCeceCable != null) {
            updateObject[""result""][""attributes""][""cececable""] = null
            updateFlag = true
        }
    }

    if (assetGroupDescription == ""Low voltage Conductor"") {
        var featureTeeOffCount = $feature.teeoffcount

        if (featureTeeOffCount != null) {
            updateObject[""result""][""attributes""][""teeoffcount""] = null
            updateFlag = true
        }
    }
    if ($feature.subnetworkname == ""Unknown"" || $feature.lifecyclestatus == 6) {
        if (updateFlag == true) {
            return updateObject
        }
    }
    else {
        var subnetworkFeatures = featureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapSubnetLine"", [""*""], false)
        var subnetworkName = $feature.SUBNETWORKNAME
        var subnetworkFeature = Filter(subnetworkFeatures, ""SUBNETWORKNAME = @subnetworkName"")
        if (count(subnetworkFeature) > 0) {
            var isDirty = First(subnetworkFeature).isdirty
            //0: No
            if (isDirty != 0) {
                if (updateFlag == true) {
                    return updateObject
                }
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_09,Update the VSC/VIC Cable based on VSC Item No.,CALCULATION,,vscviccable,TRUE,TRUE,FALSE,TRUE,"var vsc_item_no = trim($feature.vscitemnumber)
var vscVicCable = $feature.vscviccable
var validAssetGroup = [920, 921]
var updateValueVscVicCable = """"
if (includes(validAssetGroup, $feature.ASSETGROUP) == true) {
    if (isEmpty(vsc_item_no) != true) {
        updateValueVscVicCable = ""400""
        if (vscVicCable != updateValueVscVicCable) {
            return updateValueVscVicCable
        }
    }
    else {
        updateValueVscVicCable = ""500""
        if (vscVicCable != updateValueVscVicCable) {
            return updateValueVscVicCable
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_10,Update the UNC life cycle status based on the HK Electric life cycle status.,CALCULATION,,statenetworklifecyclenormal,TRUE,TRUE,FALSE,TRUE,"if (DomainName($feature, ""lifecyclestatus"") == ""INS"") {
  return 256
} if (DomainName($feature, ""lifecyclestatus"") == ""PPR"" ||  DomainName($feature, ""lifecyclestatus"") == ""PPX""  ) {
  return 32
}  if (DomainName($feature, ""lifecyclestatus"") == ""RES"" || DomainName($feature, ""lifecyclestatus"") == ""SP"" ) {
  return 1
} if ( DomainName($feature, ""lifecyclestatus"") == ""PPA"" || DomainName($feature, ""lifecyclestatus"") == ""PPM"" ) {
  return 2
}else {
   return 0
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
